"Code","Station Name","Latitude UTM (m)","Longitude UTM (m)","Elevation (masl)","Annual Rainfall (mm)","Hurst Exponent"
19002,"AGUA BLANCA",346981.33,2826081.89,2193,732.761904761905,0.394698066549142
19003,"ALLENDE",397278.18,2796742.85,454,1065.56666666667,0.568406319520281
5151,"ALTO DE NORIAS",274856.65,2875066.59,920,237.633333333333,0.667164842135566
19024,"ANAHUAC",387982.39,3013339.54,194,485.209523809524,0.461220925752506
19005,"ARAMBERRI II",416830.96,2665878.86,1080,466.761904761905,0.506784183770061
19112,"BENITEZ",452354.91,2734641.4,300,770.633333333333,0.411618237631651
19007,"CABEZONES",425123.86,2764168.32,460,887.823809523809,0.516652080642558
19035,"CAMACHO",441523.44,2750892.71,300,860.809523809524,0.556489845620379
19032,"CARBONERA",319412.62,2745091.32,2035,407.923809523809,0.703633488752194
19009,"CASILLAS",377668.38,2787245.76,1279,558.352380952381,0.472883382534714
19011,"CERRO PRIETO",461102.07,2758143.9,261,756.266666666667,0.545298032343569
19012,"CIENEGA DE FLORES",382634.23,2870918.23,380,570.947619047619,0.416814434430827
5149,"CIENEGA DE LA PURISIMA",345993.62,2803261.3,2420,586.771428571429,0.744166703507133
19144,"CIENEGUITAS Y CRUCITAS",400750.96,2711905.84,2530,595.138095238095,0.709942908865686
19105,"DOCTOR GONZALEZ",405474.7,2859904,370,643.590476190476,0.426046641322036
5162,"DOS DE ABRIL",240566.58,2807835.35,1550,372.02380952381,0.482588539673272
19117,"EJIDO MARIN",397572.84,2860424.61,403,572.452380952381,0.480459525208417
19015,"EL CERRITO",380077.41,2821959.16,510,1034.2380952381,0.366070386548714
19016,"EL CUCHILLO",474335.94,2844485.74,145,616.780952380952,0.564192632072205
19114,"EL CUERVITO",519116.42,2863177.65,167,548.195238095238,0.60240144286837
19115,"EL CUIJE",332369.09,2777914.06,1875,408.380952380952,0.665967662453571
19170,"EL HOJASE",363964.05,2889161.28,500,517.633333333333,0.515737621154761
19018,"EL PAJONAL",360399.58,2819904.03,2576,584.419047619048,0.41909349542601
19154,"EL POPOTE",449756.79,2754059.08,300,795.466666666667,0.552668240048271
19020,"EL POTOSI",366538.88,2748246.84,1890,341.271428571429,0.687734119714095
19074,"EL REALITO",464878.67,2797874.33,230,745.728571428571,0.553987434596896
19067,"EL RUCIO",354128.19,2732097.03,1940,301.219047619048,0.645360294185357
19021,"GARZA AYALA",394525.36,2930538.47,257,594.919047619048,0.52235161846991
19169,"GARZA GONZALEZ",437417.63,2857221.57,200,626.52380952381,0.51494137810849
19121,"GATOS GNEROS",464598.95,2776405.04,258,734.02380952381,0.537158149863792
19022,"GENERAL BRAVO (DGE)",482401.35,2853700.95,106,603.404761904762,0.66985951176874
5016,"GENERAL CEPEDA",250923.11,2809671.61,1400,150.4,0.764546543415013
19098,"GENERAL TREVINO",451803.5,2900414.36,153,541.228571428571,0.544509087370247
19190,"GUADALUPE LA JOYA",467920.22,2783348.34,227,762.742857142857,0.553375693914744
19124,"HIGUERAS (DGE)",398329.78,2871894.68,494,574.514285714286,0.5470871334972
5142,"HIPOLITO",258685.18,2844473.64,1150,174.028571428571,0.537505624429246
19027,"ITURBIDE",408500.3,2734830.88,1462,658.938095238095,0.416725133623341
19111,"LA ASCENCION",407644.47,2690265.47,1980,485.161904761905,0.640903794876464
19069,"LA BOCA",386478.62,2812981.16,460,1122.60476190476,0.432294032230541
19096,"LA HUASTEQUITA",353934.47,2836465.9,720,411.52380952381,0.286057670813041
19106,"LA PAMONA",478471.26,2764134.22,195,675.519047619048,0.423637844598144
19155,"LA POZA",397254.52,2733863.83,1750,378.966666666667,0.69470764174384
5170,"LA ROSA",260194.29,2824496.06,1680,214.066666666667,0.486662543762508
19028,"LAMPAZOS (SMN)",352179.12,2995956.21,285,405.209523809524,0.442492140732229
19163,"LAS BRISAS",445125.3,2808891.02,229,736.161904761905,0.495781471118003
19147,"LAS CRUCITAS",429462.07,2740890.89,500,1015.89523809524,0.539865257997697
19039,"LAS ENRAMADAS",447601.86,2820570.35,230,689.428571428571,0.51871876179752
19037,"LAS PRESAS",395291.98,2689336.63,1840,388.080952380952,0.759886594780768
19042,"LOS RAMONES",436730.7,2841658.77,210,582.419047619048,0.539971676010842
19043,"MADERO",480321.74,2878159.63,103,142.042857142857,0.208907244237791
19044,"MAMULIQUE",377187.72,2889245.14,538,532.319047619048,0.424982365304105
19047,"MIMBRES",372960.47,2762645.69,2331,596.166666666667,0.610263224947293
19045,"MINA",346539.11,2876830.32,590,301.785714285714,0.411257229744183
19048,"MONTEMORELOS",416142.89,2785353.59,421,401.009523809524,0.500717125441788
19052,"MONTERREY (OBS)",369126.27,2846830.56,515,666.785714285714,0.536253263555329
19091,"PABLILLO (DGE)",399067.35,2720377.11,2073,681.242857142857,0.414137517108482
19173,"PALMITOS (GE)",399709.85,2811522.09,368,863.057142857143,0.569451077726079
19071,"PARAS",447763.22,2930425.85,150,541.280952380952,0.471745060492099
19053,"RAYONES",391312.01,2767686.77,848,560.514285714286,0.456363083861896
19133,"SABINAS HIDALGO",385010.56,2931635.84,291,637.033333333333,0.49286529995453
19134,"SALINAS VICTORIA",370570.3,2871801.05,445,534.228571428571,0.382781013283075
5048,"SALTILLO (DGE)",298868.22,2814439.53,1700,335.17619047619,0.568874546778169
19180,"SAN ANTONIO EL SALERO",373511.21,2706126.86,1832,430.328571428571,0.718275793069291
19108,"SAN CRISTOBAL PURISIMA",474279.15,2755990.57,210,664.033333333333,0.539335005397651
19101,"SAN DIEGO",474400.07,2790470.68,180,652.338095238095,0.58314111014848
19160,"SAN IGNACIO DE TEXAS",379306.65,2689125.86,1680,338.728571428571,0.720046260443467
19136,"SAN ISIDRO",466716.57,2760405.24,235,794.042857142857,0.545410354114023
19050,"SAN JOSE DE RAICES",374599.01,2717530.22,1870,390.661904761905,0.546041037822076
5145,"SAN JUAN DE LA VAQUERIA",276408.68,2795001.96,1840,416.638095238095,0.5910698520208
19057,"SAN RAFAEL",343751.19,2768763.17,1887,431.647619047619,0.66010337132366
19182,"SAN ROBERTO",368166.54,2733463.96,522,368.933333333333,0.687551259733183
19138,"SANTA ANA",358939.14,2665134.33,1689,364.9,0.655158057917563
19059,"SANTA ROSA",369242.99,2673926.43,1664,365.157142857143,0.66011948313051
19193,"SANTA ROSA I",413483.87,2732030.44,1600,817.519047619048,0.467599406400913
19178,"SIERRA MORENA",347240.49,2936031.86,500,558.295238095238,0.457817530502693
19141,"VILLALDAMA",358295.81,2931996.15,420,529.952380952381,0.491159834801153
19162,"VISTA HERMOSA",436438.49,2850458.35,199,879.914285714286,0.572266403211404
